name;value;year;lastValue;rank
Italy;30560;11/05/2020;30395;
Belgium;8656;11/05/2020;8581;
Turkey;3786;11/05/2020;3739;
Poland;800;11/05/2020;785;
Hungary;421;11/05/2020;413;
Finland;267;11/05/2020;265;
Norway;217;11/05/2020;213;
Greece;151;11/05/2020;151;
Luxembourg;101;11/05/2020;100;
Australia;97;11/05/2020;97;
Estonia;60;11/05/2020;56;
Cyprus;22;11/05/2020;21;
El_Salvador;17;11/05/2020;16;
Malta;5;11/05/2020;5;
Eswatini;2;11/05/2020;2;
Italy;30395;10/05/2020;30201;
Belgium;8581;10/05/2020;8521;
Turkey;3739;10/05/2020;3689;
Poland;785;10/05/2020;776;
Hungary;413;10/05/2020;405;
Finland;265;10/05/2020;260;
Norway;213;10/05/2020;213;
Greece;151;10/05/2020;150;
Luxembourg;101;10/05/2020;101;
Australia;97;10/05/2020;96;
Estonia;60;10/05/2020;60;
Cyprus;21;10/05/2020;21;
El_Salvador;17;10/05/2020;17;
Malta;5;10/05/2020;5;
Eswatini;2;10/05/2020;2;
Italy;30201;09/05/2020;29958;
Belgium;8521;09/05/2020;8415;
Turkey;3689;09/05/2020;3641;
Poland;776;09/05/2020;755;
Hungary;405;09/05/2020;392;
Finland;260;09/05/2020;255;
Norway;213;09/05/2020;209;
Greece;150;09/05/2020;148;
Luxembourg;100;09/05/2020;98;
Australia;97;09/05/2020;97;
Estonia;56;09/05/2020;55;
Cyprus;21;09/05/2020;21;
El_Salvador;16;09/05/2020;15;
Malta;5;09/05/2020;5;
Eswatini;2;09/05/2020;2;
Italy;29958;08/05/2020;29684;
Belgium;8415;08/05/2020;8339;
Turkey;3641;08/05/2020;3584;
Poland;755;08/05/2020;733;
Hungary;392;08/05/2020;383;
Finland;255;08/05/2020;252;
Norway;209;08/05/2020;209;
Greece;148;08/05/2020;147;
Luxembourg;100;08/05/2020;100;
Australia;97;08/05/2020;97;
Estonia;56;08/05/2020;56;
Cyprus;21;08/05/2020;20;
El_Salvador;15;08/05/2020;15;
Malta;5;08/05/2020;4;
Eswatini;2;08/05/2020;2;
Italy;29684;07/05/2020;29315;
Belgium;8339;07/05/2020;8016;
Turkey;3584;07/05/2020;3520;
Poland;733;07/05/2020;716;
Hungary;383;07/05/2020;373;
Finland;252;07/05/2020;246;
Norway;209;07/05/2020;209;
Greece;147;07/05/2020;146;
Luxembourg;98;07/05/2020;96;
Australia;97;07/05/2020;97;
Estonia;55;07/05/2020;55;
Cyprus;21;07/05/2020;21;
El_Salvador;15;07/05/2020;14;
Malta;5;07/05/2020;5;
Eswatini;2;07/05/2020;1;
Italy;29315;06/05/2020;29079;
Belgium;8016;06/05/2020;7924;
Turkey;3520;06/05/2020;3461;
Poland;716;06/05/2020;698;
Hungary;373;06/05/2020;363;
Finland;246;06/05/2020;240;
Norway;209;06/05/2020;208;
Greece;146;06/05/2020;144;
Australia;96;06/05/2020;95;
Luxembourg;96;06/05/2020;96;
Estonia;55;06/05/2020;55;
Cyprus;20;06/05/2020;20;
El_Salvador;14;06/05/2020;13;
Malta;5;06/05/2020;5;
Eswatini;1;06/05/2020;1;
Italy;29079;05/05/2020;28884;
Belgium;7924;05/05/2020;7844;
Turkey;3461;05/05/2020;3397;
Poland;698;05/05/2020;678;
Hungary;363;05/05/2020;351;
Finland;240;05/05/2020;230;
Norway;208;05/05/2020;204;
Greece;146;05/05/2020;146;
Luxembourg;96;05/05/2020;96;
Australia;95;05/05/2020;95;
Estonia;55;05/05/2020;55;
Cyprus;20;05/05/2020;20;
El_Salvador;13;05/05/2020;12;
Malta;4;05/05/2020;4;
Eswatini;1;05/05/2020;1;
Italy;28884;04/05/2020;28710;
Belgium;7844;04/05/2020;7765;
Turkey;3397;04/05/2020;3336;
Poland;678;04/05/2020;664;
Hungary;351;04/05/2020;340;
Finland;230;04/05/2020;220;
Norway;208;04/05/2020;208;
Greece;144;04/05/2020;143;
Luxembourg;96;04/05/2020;92;
Australia;95;04/05/2020;93;
Estonia;55;04/05/2020;53;
Cyprus;20;04/05/2020;20;
El_Salvador;12;04/05/2020;11;
Malta;4;04/05/2020;4;
Eswatini;1;04/05/2020;1;
Italy;28710;03/05/2020;28236;
Belgium;7765;03/05/2020;7703;
Turkey;3336;03/05/2020;3258;
Poland;664;03/05/2020;651;
Hungary;340;03/05/2020;335;
Finland;220;03/05/2020;218;
Norway;204;03/05/2020;204;
Greece;143;03/05/2020;140;
Australia;93;03/05/2020;93;
Luxembourg;92;03/05/2020;90;
Estonia;53;03/05/2020;52;
Cyprus;20;03/05/2020;20;
El_Salvador;11;03/05/2020;10;
Malta;4;03/05/2020;4;
Eswatini;1;03/05/2020;1;
Italy;28236;02/05/2020;27967;
Belgium;7703;02/05/2020;7594;
Turkey;3258;02/05/2020;3174;
Poland;651;02/05/2020;644;
Hungary;335;02/05/2020;323;
Finland;218;02/05/2020;211;
Norway;204;02/05/2020;202;
Greece;140;02/05/2020;140;
Australia;93;02/05/2020;92;
Luxembourg;92;02/05/2020;92;
Estonia;52;02/05/2020;50;
Cyprus;20;02/05/2020;20;
El_Salvador;10;02/05/2020;10;
Malta;4;02/05/2020;4;
Eswatini;1;02/05/2020;1;
Italy;27967;01/05/2020;27682;
Belgium;7594;01/05/2020;7501;
Turkey;3174;01/05/2020;3081;
Poland;644;01/05/2020;624;
Hungary;323;01/05/2020;312;
Finland;211;01/05/2020;206;
Norway;204;01/05/2020;204;
Greece;140;01/05/2020;139;
Australia;92;01/05/2020;90;
Luxembourg;90;01/05/2020;89;
Estonia;52;01/05/2020;52;
Cyprus;20;01/05/2020;20;
El_Salvador;10;01/05/2020;9;
Malta;4;01/05/2020;4;
Eswatini;1;01/05/2020;1;
Italy;27682;30/04/2020;27359;
Belgium;7501;30/04/2020;7331;
Turkey;3081;30/04/2020;2992;
Poland;624;30/04/2020;596;
Hungary;312;30/04/2020;300;
Finland;206;30/04/2020;199;
Norway;202;30/04/2020;195;
Greece;139;30/04/2020;136;
Australia;90;30/04/2020;88;
Luxembourg;89;30/04/2020;88;
Estonia;50;30/04/2020;50;
Cyprus;20;30/04/2020;17;
El_Salvador;9;30/04/2020;9;
Malta;4;30/04/2020;4;
Eswatini;1;30/04/2020;1;
Italy;27359;29/04/2020;26977;
Belgium;7331;29/04/2020;7207;
Turkey;2992;29/04/2020;2900;
Poland;596;29/04/2020;562;
Hungary;300;29/04/2020;291;
Finland;199;29/04/2020;193;
Norway;195;29/04/2020;193;
Greece;136;29/04/2020;130;
Luxembourg;89;29/04/2020;89;
Australia;88;29/04/2020;84;
Estonia;50;29/04/2020;49;
Cyprus;20;29/04/2020;20;
El_Salvador;9;29/04/2020;8;
Malta;4;29/04/2020;4;
Eswatini;1;29/04/2020;1;
Italy;26977;28/04/2020;26644;
Belgium;7207;28/04/2020;7094;
Turkey;2900;28/04/2020;2805;
Poland;562;28/04/2020;535;
Hungary;291;28/04/2020;280;
Finland;193;28/04/2020;190;
Norway;193;28/04/2020;193;
Greece;136;28/04/2020;136;
Luxembourg;88;28/04/2020;88;
Australia;84;28/04/2020;83;
Estonia;50;28/04/2020;50;
Cyprus;20;28/04/2020;20;
El_Salvador;8;28/04/2020;8;
Malta;4;28/04/2020;3;
Eswatini;1;28/04/2020;1;
Italy;26644;27/04/2020;26384;
Belgium;7094;27/04/2020;6917;
Turkey;2805;27/04/2020;2706;
Poland;535;27/04/2020;524;
Hungary;280;27/04/2020;272;
Norway;193;27/04/2020;193;
Finland;190;27/04/2020;186;
Greece;130;27/04/2020;125;
Luxembourg;88;27/04/2020;85;
Australia;83;27/04/2020;81;
Estonia;49;27/04/2020;46;
Cyprus;17;27/04/2020;17;
El_Salvador;8;27/04/2020;8;
Malta;4;27/04/2020;4;
Eswatini;1;27/04/2020;0;
Italy;26384;26/04/2020;25969;
Belgium;6917;26/04/2020;6679;
Turkey;2706;26/04/2020;2600;
Poland;524;26/04/2020;494;
Hungary;272;26/04/2020;262;
Norway;193;26/04/2020;191;
Finland;186;26/04/2020;177;
Greece;130;26/04/2020;130;
Luxembourg;85;26/04/2020;85;
Australia;81;26/04/2020;79;
Estonia;46;26/04/2020;46;
Cyprus;17;26/04/2020;17;
El_Salvador;8;26/04/2020;7;
Malta;4;26/04/2020;4;
Eswatini;1;26/04/2020;1;
Italy;25969;25/04/2020;25549;
Belgium;6679;25/04/2020;6490;
Turkey;2600;25/04/2020;2491;
Poland;494;25/04/2020;454;
Hungary;262;25/04/2020;250;
Norway;191;25/04/2020;180;
Finland;177;25/04/2020;172;
Greece;130;25/04/2020;130;
Luxembourg;85;25/04/2020;83;
Australia;79;25/04/2020;75;
Estonia;46;25/04/2020;45;
Cyprus;17;25/04/2020;17;
El_Salvador;8;25/04/2020;8;
Malta;3;25/04/2020;2;
Eswatini;1;25/04/2020;1;
Italy;25549;24/04/2020;25085;
Belgium;6490;24/04/2020;6262;
Turkey;2491;24/04/2020;2376;
Poland;454;24/04/2020;426;
Hungary;250;24/04/2020;225;
Norway;180;24/04/2020;169;
Finland;172;24/04/2020;149;
Greece;125;24/04/2020;121;
Luxembourg;83;24/04/2020;80;
Australia;75;24/04/2020;74;
Estonia;45;24/04/2020;44;
Cyprus;17;24/04/2020;17;
El_Salvador;8;24/04/2020;8;
Malta;3;24/04/2020;3;
Eswatini;1;24/04/2020;1;
Italy;25085;23/04/2020;24648;
Belgium;6262;23/04/2020;5998;
Turkey;2376;23/04/2020;2259;
Poland;426;23/04/2020;401;
Hungary;225;23/04/2020;225;
Norway;169;23/04/2020;163;
Finland;149;23/04/2020;141;
Greece;121;23/04/2020;121;
Luxembourg;80;23/04/2020;78;
Australia;74;23/04/2020;74;
Estonia;44;23/04/2020;43;
Cyprus;17;23/04/2020;17;
El_Salvador;8;23/04/2020;8;
Malta;3;23/04/2020;3;
Eswatini;1;23/04/2020;1;
Italy;24648;22/04/2020;24114;
Belgium;5998;22/04/2020;5828;
Turkey;2259;22/04/2020;2140;
Poland;401;22/04/2020;380;
Hungary;225;22/04/2020;213;
Norway;163;22/04/2020;154;
Finland;141;22/04/2020;98;
Greece;121;22/04/2020;116;
Luxembourg;78;22/04/2020;75;
Australia;74;22/04/2020;71;
Estonia;43;22/04/2020;40;
Cyprus;17;22/04/2020;17;
El_Salvador;7;22/04/2020;7;
Malta;3;22/04/2020;3;
Eswatini;1;22/04/2020;1;
Italy;24114;21/04/2020;23660;
Belgium;5828;21/04/2020;5683;
Turkey;2140;21/04/2020;2017;
Poland;380;21/04/2020;360;
Hungary;213;21/04/2020;199;
Norway;154;21/04/2020;154;
Greece;116;21/04/2020;110;
Finland;98;21/04/2020;94;
Luxembourg;75;21/04/2020;73;
Australia;71;21/04/2020;70;
Estonia;40;21/04/2020;38;
Cyprus;17;21/04/2020;17;
El_Salvador;7;21/04/2020;7;
Malta;3;21/04/2020;3;
Eswatini;1;21/04/2020;1;
Italy;23660;20/04/2020;23227;
Belgium;5683;20/04/2020;5453;
Turkey;2017;20/04/2020;1890;
Poland;360;20/04/2020;347;
Hungary;199;20/04/2020;189;
Norway;154;20/04/2020;148;
Greece;110;20/04/2020;105;
Finland;94;20/04/2020;90;
Luxembourg;73;20/04/2020;72;
Australia;70;20/04/2020;69;
Estonia;40;20/04/2020;40;
Cyprus;17;20/04/2020;17;
El_Salvador;7;20/04/2020;7;
Malta;3;20/04/2020;3;
Eswatini;1;20/04/2020;1;
Italy;23227;19/04/2020;22747;
Belgium;5453;19/04/2020;5163;
Turkey;1890;19/04/2020;1769;
Poland;347;19/04/2020;332;
Hungary;189;19/04/2020;172;
Norway;148;19/04/2020;136;
Greece;105;19/04/2020;105;
Finland;90;19/04/2020;82;
Luxembourg;72;19/04/2020;72;
Australia;69;19/04/2020;67;
Estonia;38;19/04/2020;38;
Cyprus;17;19/04/2020;17;
El_Salvador;7;19/04/2020;7;
Malta;3;19/04/2020;3;
Eswatini;1;19/04/2020;1;
Italy;22747;18/04/2020;22172;
Belgium;5163;18/04/2020;4857;
Turkey;1769;18/04/2020;1643;
Poland;332;18/04/2020;314;
Hungary;172;18/04/2020;156;
Norway;136;18/04/2020;130;
Greece;105;18/04/2020;105;
Finland;82;18/04/2020;75;
Luxembourg;72;18/04/2020;69;
Australia;67;18/04/2020;63;
Estonia;38;18/04/2020;36;
Cyprus;17;18/04/2020;16;
El_Salvador;7;18/04/2020;6;
Malta;3;18/04/2020;3;
Eswatini;1;18/04/2020;1;
Italy;22172;17/04/2020;21647;
Belgium;4857;17/04/2020;4440;
Turkey;1643;17/04/2020;1518;
Poland;314;17/04/2020;286;
Hungary;156;17/04/2020;142;
Norway;136;17/04/2020;136;
Greece;105;17/04/2020;102;
Finland;75;17/04/2020;72;
Luxembourg;69;17/04/2020;67;
Australia;63;17/04/2020;63;
Estonia;36;17/04/2020;35;
Cyprus;17;17/04/2020;17;
El_Salvador;6;17/04/2020;6;
Malta;3;17/04/2020;3;
Eswatini;0;17/04/2020;0;
Italy;21647;16/04/2020;21069;
Belgium;4440;16/04/2020;4157;
Turkey;1518;16/04/2020;1403;
Poland;286;16/04/2020;263;
Hungary;142;16/04/2020;134;
Norway;130;16/04/2020;127;
Greece;102;16/04/2020;101;
Finland;72;16/04/2020;64;
Luxembourg;69;16/04/2020;69;
Australia;63;16/04/2020;61;
Estonia;35;16/04/2020;31;
Cyprus;17;16/04/2020;17;
El_Salvador;6;16/04/2020;6;
Malta;3;16/04/2020;3;
Eswatini;0;16/04/2020;0;
Italy;21069;15/04/2020;20465;
Belgium;4157;15/04/2020;3903;
Turkey;1403;15/04/2020;1296;
Poland;263;15/04/2020;245;
Hungary;134;15/04/2020;122;
Norway;127;15/04/2020;114;
Greece;101;15/04/2020;99;
Luxembourg;67;15/04/2020;66;
Finland;64;15/04/2020;59;
Australia;61;15/04/2020;57;
Estonia;31;15/04/2020;28;
Cyprus;17;15/04/2020;17;
El_Salvador;6;15/04/2020;6;
Malta;3;15/04/2020;3;
Eswatini;0;15/04/2020;0;
Italy;20465;14/04/2020;19901;
Belgium;3903;14/04/2020;3600;
Turkey;1296;14/04/2020;1198;
Poland;245;14/04/2020;232;
Hungary;122;14/04/2020;109;
Norway;114;14/04/2020;103;
Greece;99;14/04/2020;98;
Luxembourg;67;14/04/2020;67;
Australia;61;14/04/2020;61;
Finland;59;14/04/2020;56;
Estonia;28;14/04/2020;25;
Cyprus;17;14/04/2020;17;
El_Salvador;6;14/04/2020;6;
Malta;3;14/04/2020;3;
Eswatini;0;14/04/2020;0;
Italy;19901;13/04/2020;19470;
Belgium;3600;13/04/2020;3346;
Turkey;1198;13/04/2020;1101;
Poland;232;13/04/2020;208;
Hungary;109;13/04/2020;99;
Norway;103;13/04/2020;98;
Greece;98;13/04/2020;93;
Luxembourg;66;13/04/2020;62;
Australia;61;13/04/2020;61;
Finland;56;13/04/2020;49;
Estonia;25;13/04/2020;24;
Cyprus;16;13/04/2020;15;
El_Salvador;6;13/04/2020;6;
Malta;3;13/04/2020;3;
Eswatini;0;13/04/2020;0;
Italy;19470;12/04/2020;18851;
Belgium;3346;12/04/2020;3019;
Turkey;1101;12/04/2020;1006;
Poland;208;12/04/2020;181;
Hungary;99;12/04/2020;85;
Norway;98;12/04/2020;92;
Greece;93;12/04/2020;90;
Luxembourg;62;12/04/2020;54;
Australia;57;12/04/2020;54;
Finland;49;12/04/2020;48;
Estonia;24;12/04/2020;24;
Cyprus;15;12/04/2020;14;
El_Salvador;6;12/04/2020;6;
Malta;3;12/04/2020;3;
Eswatini;0;12/04/2020;0;
Italy;18851;11/04/2020;18281;
Belgium;3019;11/04/2020;2523;
Turkey;1006;11/04/2020;908;
Poland;181;11/04/2020;174;
Norway;92;11/04/2020;88;
Greece;90;11/04/2020;86;
Hungary;85;11/04/2020;77;
Australia;54;11/04/2020;52;
Luxembourg;54;11/04/2020;52;
Finland;48;11/04/2020;42;
Estonia;24;11/04/2020;24;
Cyprus;15;11/04/2020;15;
El_Salvador;6;11/04/2020;6;
Malta;2;11/04/2020;2;
Eswatini;0;11/04/2020;0;
Italy;18281;10/04/2020;17669;
Belgium;2523;10/04/2020;2240;
Turkey;908;10/04/2020;812;
Poland;174;10/04/2020;159;
Norway;88;10/04/2020;80;
Greece;86;10/04/2020;83;
Hungary;77;10/04/2020;66;
Australia;52;10/04/2020;50;
Luxembourg;52;10/04/2020;46;
Finland;42;10/04/2020;40;
Estonia;24;10/04/2020;21;
Cyprus;15;10/04/2020;15;
El_Salvador;6;10/04/2020;5;
Malta;2;10/04/2020;1;
Eswatini;0;10/04/2020;0;
Italy;17669;09/04/2020;17129;
Belgium;2240;09/04/2020;2035;
Turkey;812;09/04/2020;725;
Poland;159;09/04/2020;129;
Greece;83;09/04/2020;81;
Norway;80;09/04/2020;69;
Hungary;66;09/04/2020;58;
Australia;50;09/04/2020;45;
Luxembourg;46;09/04/2020;44;
Finland;40;09/04/2020;34;
Estonia;24;09/04/2020;24;
Cyprus;14;09/04/2020;11;
El_Salvador;5;09/04/2020;4;
Malta;1;09/04/2020;0;
Eswatini;0;09/04/2020;0;
Italy;17129;08/04/2020;16525;
Belgium;2035;08/04/2020;1632;
Turkey;725;08/04/2020;649;
Poland;129;08/04/2020;107;
Greece;81;08/04/2020;79;
Norway;69;08/04/2020;59;
Hungary;58;08/04/2020;47;
Australia;45;08/04/2020;42;
Luxembourg;44;08/04/2020;41;
Finland;34;08/04/2020;27;
Estonia;21;08/04/2020;19;
Cyprus;14;08/04/2020;14;
El_Salvador;4;08/04/2020;4;
Eswatini;0;08/04/2020;0;
Malta;0;08/04/2020;0;
Italy;16525;07/04/2020;15889;
Belgium;1632;07/04/2020;1447;
Turkey;649;07/04/2020;574;
Poland;107;07/04/2020;94;
Greece;79;07/04/2020;73;
Norway;59;07/04/2020;58;
Hungary;47;07/04/2020;38;
Australia;42;07/04/2020;36;
Luxembourg;41;07/04/2020;36;
Finland;27;07/04/2020;27;
Estonia;19;07/04/2020;15;
Cyprus;14;07/04/2020;14;
El_Salvador;4;07/04/2020;3;
Eswatini;0;07/04/2020;0;
Malta;0;07/04/2020;0;
Italy;15889;06/04/2020;15362;
Belgium;1447;06/04/2020;1283;
Turkey;574;06/04/2020;501;
Poland;94;06/04/2020;79;
Greece;73;06/04/2020;68;
Norway;58;06/04/2020;50;
Hungary;38;06/04/2020;34;
Australia;36;06/04/2020;34;
Luxembourg;36;06/04/2020;31;
Finland;27;06/04/2020;25;
Estonia;15;06/04/2020;13;
Cyprus;14;06/04/2020;14;
El_Salvador;3;06/04/2020;3;
Eswatini;0;06/04/2020;0;
Malta;0;06/04/2020;0;
Italy;15362;05/04/2020;14681;
Belgium;1283;05/04/2020;1143;
Turkey;501;05/04/2020;425;
Poland;79;05/04/2020;71;
Greece;68;05/04/2020;59;
Norway;50;05/04/2020;44;
Australia;34;05/04/2020;30;
Hungary;34;05/04/2020;32;
Luxembourg;31;05/04/2020;31;
Finland;25;05/04/2020;20;
Estonia;13;05/04/2020;12;
Cyprus;11;05/04/2020;9;
El_Salvador;3;05/04/2020;3;
Eswatini;0;05/04/2020;0;
Malta;0;05/04/2020;0;
Italy;14681;04/04/2020;13917;
Belgium;1143;04/04/2020;1011;
Turkey;425;04/04/2020;356;
Poland;71;04/04/2020;57;
Greece;59;04/04/2020;53;
Norway;44;04/04/2020;42;
Hungary;32;04/04/2020;26;
Luxembourg;31;04/04/2020;30;
Australia;30;04/04/2020;23;
Finland;20;04/04/2020;19;
Estonia;12;04/04/2020;11;
Cyprus;11;04/04/2020;11;
El_Salvador;3;04/04/2020;2;
Eswatini;0;04/04/2020;0;
Malta;0;04/04/2020;0;
Italy;13917;03/04/2020;13157;
Belgium;1011;03/04/2020;828;
Turkey;356;03/04/2020;277;
Poland;57;03/04/2020;43;
Greece;53;03/04/2020;50;
Norway;42;03/04/2020;32;
Luxembourg;30;03/04/2020;29;
Hungary;26;03/04/2020;21;
Australia;23;03/04/2020;21;
Finland;19;03/04/2020;17;
Estonia;11;03/04/2020;5;
Cyprus;9;03/04/2020;8;
El_Salvador;2;03/04/2020;1;
Eswatini;0;03/04/2020;0;
Malta;0;03/04/2020;0;
Italy;13157;02/04/2020;12430;
Belgium;828;02/04/2020;705;
Turkey;277;02/04/2020;214;
Greece;50;02/04/2020;49;
Poland;43;02/04/2020;33;
Norway;32;02/04/2020;28;
Luxembourg;29;02/04/2020;23;
Australia;21;02/04/2020;20;
Hungary;21;02/04/2020;20;
Finland;17;02/04/2020;13;
Cyprus;9;02/04/2020;9;
Estonia;5;02/04/2020;4;
El_Salvador;2;02/04/2020;2;
Eswatini;0;02/04/2020;0;
Malta;0;02/04/2020;0;
Italy;12430;01/04/2020;11591;
Belgium;705;01/04/2020;513;
Turkey;214;01/04/2020;168;
Greece;49;01/04/2020;43;
Poland;33;01/04/2020;31;
Norway;28;01/04/2020;26;
Luxembourg;23;01/04/2020;22;
Australia;20;01/04/2020;19;
Hungary;20;01/04/2020;16;
Finland;17;01/04/2020;17;
Cyprus;8;01/04/2020;7;
Estonia;4;01/04/2020;3;
El_Salvador;1;01/04/2020;0;
Eswatini;0;01/04/2020;0;
Malta;0;01/04/2020;0;
Italy;11591;31/03/2020;10781;
Belgium;513;31/03/2020;431;
Turkey;168;31/03/2020;131;
Greece;43;31/03/2020;38;
Poland;31;31/03/2020;22;
Norway;26;31/03/2020;22;
Luxembourg;22;31/03/2020;21;
Australia;19;31/03/2020;16;
Hungary;16;31/03/2020;15;
Finland;13;31/03/2020;11;
Cyprus;7;31/03/2020;6;
Estonia;3;31/03/2020;3;
El_Salvador;0;31/03/2020;0;
Eswatini;0;31/03/2020;0;
Malta;0;31/03/2020;0;
Italy;10781;30/03/2020;10023;
Belgium;431;30/03/2020;353;
Turkey;131;30/03/2020;108;
Greece;38;30/03/2020;32;
Norway;22;30/03/2020;20;
Poland;22;30/03/2020;18;
Luxembourg;21;30/03/2020;18;
Australia;16;30/03/2020;14;
Hungary;15;30/03/2020;13;
Finland;11;30/03/2020;9;
Cyprus;6;30/03/2020;5;
Estonia;3;30/03/2020;1;
El_Salvador;0;30/03/2020;0;
Eswatini;0;30/03/2020;0;
Malta;0;30/03/2020;0;
Italy;10023;29/03/2020;9136;
Belgium;353;29/03/2020;289;
Turkey;108;29/03/2020;92;
Greece;32;29/03/2020;28;
Norway;20;29/03/2020;16;
Luxembourg;18;29/03/2020;15;
Poland;18;29/03/2020;16;
Australia;14;29/03/2020;13;
Hungary;13;29/03/2020;11;
Finland;9;29/03/2020;7;
Cyprus;5;29/03/2020;3;
Estonia;1;29/03/2020;0;
El_Salvador;0;29/03/2020;0;
Eswatini;0;29/03/2020;0;
Malta;0;29/03/2020;0;
Italy;9136;28/03/2020;8165;
Belgium;289;28/03/2020;220;
Turkey;92;28/03/2020;75;
Greece;28;28/03/2020;26;
Norway;16;28/03/2020;14;
Poland;16;28/03/2020;14;
Luxembourg;15;28/03/2020;9;
Australia;13;28/03/2020;11;
Hungary;11;28/03/2020;10;
Finland;7;28/03/2020;4;
Cyprus;5;28/03/2020;5;
Estonia;1;28/03/2020;1;
El_Salvador;0;28/03/2020;0;
Eswatini;0;28/03/2020;0;
Malta;0;28/03/2020;0;
Italy;8165;27/03/2020;7505;
Belgium;220;27/03/2020;178;
Turkey;75;27/03/2020;59;
Greece;26;27/03/2020;22;
Poland;16;27/03/2020;16;
Norway;14;27/03/2020;12;
Australia;13;27/03/2020;13;
Hungary;10;27/03/2020;8;
Luxembourg;9;27/03/2020;8;
Finland;4;27/03/2020;3;
Cyprus;3;27/03/2020;3;
Estonia;1;27/03/2020;1;
El_Salvador;0;27/03/2020;0;
Eswatini;0;27/03/2020;0;
Malta;0;27/03/2020;0;
Italy;7505;26/03/2020;6820;
Belgium;178;26/03/2020;122;
Turkey;59;26/03/2020;44;
Greece;22;26/03/2020;20;
Poland;14;26/03/2020;10;
Norway;12;26/03/2020;10;
Australia;11;26/03/2020;8;
Hungary;10;26/03/2020;10;
Luxembourg;8;26/03/2020;5;
Cyprus;3;26/03/2020;3;
